product_id,product_name,total_revenue
23,"Airdopes 141",269017.29
188,"Watch Storm - Iron Man Marvel Edition",428649.77
310,"Misfit T200",265816.03
344,"Storm Pro",539674.04
50,"Rockerz 333",257691.88
277,"Rockerz 255 ARC",259283.91
354,"Wave Ultima",519164.09
145,"Misfit T200 3-in-1 Grooming Kit for Men",237838.08
103,"Stone 180",161780.4
79,"Rockerz 518",312363.05
276,"Rockerz 425",307438.6
88,"Stone 190",248694.98
274,"Nirvanaa 751 ANC",795592.65
173,Storm,297835.11
229,"Airdopes 402",300520.87
183,"Wave Pro 47",326576.97
158,"Energyshroom PB10",195886.6
367,"TRebel Airdopes 141",280229.66
73,"TRebel Rockerz 255 Pro",316784.12
374,"TRebel Watch Straps",69548.45
31,"Airdopes 141 Pro",382857.08
221,"BassHeads 225",80297.83
204,"TRebel Airdopes 181",370260.28
285,"Airdopes 381 Sunburn Edition",615399.6
105,"Rugby Plus",515536.5
216,"BassHeads 102",98033.58
53,"Rockerz 255 Pro",313018.42
56,"Rockerz 255R",242385.61
219,"BassHeads 104",90063.29
181,"Xtend Sport",487242.53
45,"Airdopes 131 Iron Man Marvel Edition",336038.48
273,"Rockerz 518",349769.74
63,"Rockerz 261",153905.11
202,"TRebel Rockerz 330 Pro",328740.62
318,"Rugged V3 Micro USB 1.5 Meter",63782.71
167,"Wave Neo",304435.06
174,"Wave Style",318948.81
231,"Airdopes 161",224245.26
357,"Wave Voice",587393.9
359,"TRebel Blaze",754589.31
85,"Trebel Rockerz 255 Pro+",304730.06
320,"Micro USB 500 Cable 1.5 Meter",64992.41
143,"Misfit T50 Lite",176124.79
21,"Airdopes 411 ANC",473587.49
294,"Watch Storm - Black Panther Marvel Edition",342714.96
237,"Airdopes 171",282794.89
33,"Airdopes 413 ANC",491831.94
286,"Watch Storm - Captain America Marvel Edition",437066.16
180,"Storm Pro",426584.8
366,"TRebel BassHeads 103",105237.85
325,"Micro USB 100 1 Meter",41010.78
350,"TRebel Xtend?",725452.92
75,"TRebel Rockerz 235 V2",217018.28
332,"Wave Connect",610917.29
26,"Airdopes 115",195056.45
171,"Wave Lite",391734.35
330,"Wave Beat",337211.44
81,"Rockerz 450R",314877.84
60,"Rockerz 510",268260.91
290,"Stone 190 - Iron Man Marvel Edition",299785.04
43,"TRebel Airdopes 441 Pro",530586.08
115,"Rockerz 558 Sunburn Edition",445212.28
84,"Rockerz 255 ARC",271807.7
217,"BassHeads 103",88093.01
280,"Airdopes 383 Sunburn Edition",526582.78
124,"Stone 190 - Captain America Marvel Edition",247941.82
34,"Airdopes 138",335157.06
317,"Type C C400",105842.79
148,Mask,83819.08
352,"Watch Storm - Iron Man Marvel Edition",315654.69
163,"Dual QC-PD Port Rapid Car Charger With Type C Cable",160582.86
346,Mystiq,425615.44
18,"BassHeads 110",92825.05
3,"TRebel BassHeads 242",144569.85
39,"Airdopes 451v2",581332.16
270,"Rockerz 330 ANC",383797.61
305,"Rockerz 450",239491.95
109,"Aavante Bar 2000",2444641.04
226,"Airdopes 121 PRO",262724.48
54,"Rockerz 103 Pro",190561.95
213,"BassHeads 152",90872.75
283,"Bassheads 172 Sunburn Edition",73532.8
6,"BassHeads 100",68193.57
74,"Rockerz 255 Pro Made in India",242973.28
147,"Misfit T150 Trimmer",269984.4
238,"Airdopes 181",292949.59
201,"TRebel Airdopes 171 - Wireless Earbuds with 6mm Drivers, 380mAh Charging cum Carrying Case, IPX4 Sweat and Water Resistance, 13H nonstop Music",381690.77
142,"Misfit T50 Trimmer",231102.4
52,"Rockerz 550",460607.78
282,"Airdopes 131 Iron Man Marvel Edition",278966.98
17,"BassHeads 228",117718.03
112,"Aavante Bar 1800",1898321.15
327,"Dual QC-PD Port Rapid Car Charger With Type C Cable",117089.23
72,"Rockerz 205 Pro",188073.44
194,"TRebel Airdopes 381",456379.58
64,"Rockerz 333 ANC",389159.79
187,"Wave Play",370046.08
144,"Misfit T30 Trimmer",158140.62
195,"TRebel Airdopes 402",441212.68
309,"Misfit T200 3-in-1 Grooming Kit for Men",194220.13
70,"Rockerz 400",247067.13
117,"Airdopes 131 Captain America Marvel Edition",301407.66
322,"Energyshroom PB10",138269.77
134,"BassHeads 152 KKR Edition",109738.29
263,"Rockerz 255F",289278.73
133,"Airdopes 441 - Masaba Edition",377538.14
234,"Airdopes 381",398352.72
161,"Micro USB 100 1 Meter",42236.74
333,Xtend?,434941.69
365,"TRebel Rockerz 450",333234.6
29,"Airdopes 161",275850.19
192,"Storm RTL",539257.09
90,"Stone 650",399102.75
232,"Airdopes 441",422800.09
12,"BassHeads 104",97554.59
182,Mystiq,476399.11
42,"Airdopes 441 Pro",540415
244,"Rockerz 255 Pro+",241527.36
265,"Rockerz 330 Pro",391666.95
207,"TRebel BassHeads 152",94021.63
166,"Wave Beat",303393.4
200,"TRebel BassHeads 102",74529.69
92,"Stone 135",160886.93
61,"Rockerz 370",239967.62
122,"Watch Storm - Captain America Marvel Edition",403830.78
11,"TRebel BassHeads 152",126978.08
307,"Misfit T50 Lite",176436.04
44,"Airdopes 500 ANC",827497.02
51,"Rockerz 255",229836.23
241,"Airdopes 441 Pro",619991.37
86,"Stone 1000v2",714577.71
348,"TRebel Matrix",933074.35
246,"Rockerz 330",205603.12
313,"Deuce 330",57108.82
256,"Rockerz 510",254766.89
222,"BassHeads 228",152473.92
230,"Airdopes 115",212074.21
101,"Stone 1200F",902579.9
80,"Nirvanaa 751 ANC",798050.44
301,"Airdopes 131",216631.15
364,"TRebel Xtend?",699015.52
4,"BassHeads 152",96515.6
259,"Rockerz 261",141421.84
341,Blaze,742116.21
16,"BassHeads 225",79466.28
197,"TRebel Rockerz 450",287763.93
157,"LTG 500 Indestructible Apple Certified Lightning Cable 1 Meter",158612.13
211,"BassHeads 242",116117.83
38,"Airdopes 181",311870.4
351,"Wave Play",339465.38
337,Storm,321341.68
279,"Rockerz 558 Sunburn Edition",404586.61
102,"Stone 135",154744.78
335,"Wave Lite",312749.37
205,"TRebel Rockerz 235 V2",228950.97
159,"Energyshroom PB9",193471.21
10,"TRebel BassHeads 100",87881.43
13,"TRebel BassHeads 102",67040.74
100,"Stone 650",359943.94
