Order_id,Order_Detail_id,product_id,quantity,discount_percent,unit_price,total_amount
1,1,23,2,6.83,1499,2793.24
2,2,188,2,21.27,1999,3147.63
2,3,310,1,21.01,1699,1342.04
2,4,344,1,1.4,2499,2464.01
2,5,50,1,4.1,1399,1341.64
3,6,277,1,11.42,1299,1150.65
3,7,354,1,6.22,2999,2812.46
3,8,145,1,5,1199,1139.05
3,9,195,1,5.7,1999,1885.06
4,10,103,1,2.65,939,914.12
5,11,79,1,3.43,1599,1544.15
5,12,276,1,13.49,1499,1296.78
5,13,88,2,11.91,1299,2288.58
5,14,274,1,0.41,3999,3982.6
6,15,173,2,27.51,1499,2173.25
6,16,229,1,8.59,1499,1370.24
6,17,183,1,18.33,1799,1469.24
7,18,158,1,10.36,949,850.68
8,19,367,1,19.57,1499,1205.65
9,20,70,1,4.36,1499,1433.64
9,21,73,1,18.56,1499,1220.79
10,22,374,2,9.26,399,724.11
11,23,31,1,4.05,1699,1630.19
11,24,221,2,12.85,399,695.46
11,25,204,2,13.5,1599,2766.27
11,26,285,2,15.88,2999,5045.52
12,27,105,1,14.03,1999,1718.54
13,28,216,1,14.8,449,382.55
13,29,53,2,2.64,1399,2724.13
14,30,56,2,23.45,1299,1988.77
14,31,219,1,7.69,449,414.47
14,32,181,3,4.04,2499,7194.12
14,33,45,2,20.05,1599,2556.8
14,34,273,1,9.65,1599,1444.7
15,35,63,1,9.31,849,769.96
15,36,202,1,23.18,1799,1381.99
16,37,318,1,12.46,299,261.74
16,38,167,3,14.09,1499,3863.37
17,39,174,2,8.1,1449,2663.26
17,40,231,1,17.82,1381,1134.91
18,41,357,1,1.54,2699,2657.44
19,42,359,1,0.47,3999,3980.2
19,43,85,1,2.13,1599,1564.94
20,44,204,1,14.5,1599,1367.14
20,45,320,1,0.43,279,277.8
20,46,143,1,19.31,879,709.27
20,47,21,1,13.47,2499,2162.38
20,48,294,1,13.28,1999,1733.53
20,49,237,3,9.29,1499,4079.23
21,50,33,1,18.62,2499,2033.69
22,51,286,1,5.08,1999,1897.45
22,52,180,5,2.88,2499,12135.14
22,53,366,1,11.14,499,443.41
22,54,325,2,11.2,199,353.42
23,55,350,1,11.16,3499,3108.51
23,56,75,1,1.99,1199,1175.14
23,57,332,2,5.62,2999,5660.91
23,58,26,1,6.74,999,931.67
23,59,171,1,1.53,1699,1673.01
23,60,251,1,1.6,999,983.02
24,61,330,1,19.65,1499,1204.45
24,62,378,1,6.96,2999,2790.27
24,63,81,1,7.96,1499,1379.68
24,64,221,1,0.92,399,395.33
24,65,60,1,4.5,1299,1240.54
24,66,143,2,14.69,879,1499.75
24,67,290,1,0.29,1299,1295.23
24,68,43,1,3.38,2999,2897.63
24,69,115,2,15.4,1999,3382.31
24,70,84,1,1.69,1299,1277.05
24,71,217,1,22.32,499,387.62
24,72,280,1,6.39,2499,2339.31
24,73,124,1,18.33,1299,1060.89
24,74,34,3,12.2,1499,3948.37
24,75,317,2,1.02,499,987.82
24,76,61,2,20.59,1199,1904.25
24,77,148,2,9.14,499,906.78
24,78,354,1,16,2999,2519.16
24,79,75,1,11.39,1199,1062.43
24,80,103,3,1.17,939,2784.04
24,81,325,2,1.86,199,390.6
25,82,352,2,8.14,1999,3672.56
25,83,163,1,16.9,599,497.77
25,84,346,1,7.03,2499,2323.32
26,85,18,1,13.86,449,386.77
26,86,3,1,0.93,599,593.43
26,87,39,5,2.44,2999,14629.12
26,88,270,1,15.58,1999,1687.56
27,89,305,1,7.59,1299,1200.41
27,90,109,1,8.53,10999,10060.79
28,91,317,2,9.73,499,900.89
29,92,226,1,7.77,1499,1382.53
29,93,270,2,17.52,1999,3297.55
29,94,145,1,12.53,1199,1048.77
30,95,54,2,13.72,999,1723.87
30,96,213,1,28.99,449,318.83
30,97,283,1,10.32,349,312.98
30,98,217,1,20.92,499,394.61
31,99,6,1,8.68,399,364.37
31,100,74,1,10.49,1399,1252.24
32,101,147,1,7.21,1429,1325.97
32,102,238,1,9.48,1599,1447.41
32,103,201,1,20.18,1799,1435.96
33,104,148,1,9.47,499,451.74
33,105,142,2,19.95,989,1583.39
33,106,76,1,8.86,1999,1821.89
33,107,52,1,3.66,1999,1925.84
34,108,282,1,5.08,1599,1517.77
34,109,17,2,6.85,699,1302.24
35,110,112,2,5.57,9999,18884.11
36,111,327,1,13.41,599,518.67
36,112,72,1,11.81,999,881.02
36,113,194,1,13.44,2199,1903.45
37,114,64,2,5.86,1899,3575.44
37,115,187,1,14.82,1999,1702.75
37,116,144,2,14.8,769,1310.38
37,117,195,1,1.97,1999,1959.62
38,118,309,1,11.61,1199,1059.8
38,119,70,1,6.69,1499,1398.72
39,120,117,1,20.63,1599,1269.13
40,121,221,2,16.92,399,662.98
40,122,322,1,16.36,949,793.74
41,123,134,3,8.23,549,1511.45
41,124,74,1,20.72,1399,1109.13
41,125,263,1,12.43,1299,1137.53
42,126,133,2,0.54,1799,3578.57
43,127,234,1,4.42,1999,1910.64
43,128,161,1,14.18,199,170.78
43,129,270,1,14.07,1999,1717.74
44,130,333,1,12.54,2699,2360.55
44,131,124,1,9.08,1299,1181.05
44,132,365,1,13.96,1499,1289.74
44,133,29,1,9.26,1381,1253.12
45,134,192,1,9.09,2999,2726.39
45,135,344,1,23.96,2499,1900.24
45,136,112,1,17.64,9999,8235.18
45,137,201,1,11.69,1799,1588.7
46,138,90,2,3.43,1999,3860.87
46,139,196,1,21.18,399,314.49
46,140,232,1,13.47,1999,1729.73
46,141,12,2,9.91,449,809.01
46,142,182,1,30.24,2499,1743.3
47,143,367,1,12,1499,1319.12
47,144,42,1,13.86,2999,2583.34
48,145,16,1,6.29,399,373.9
48,146,244,1,6.93,1299,1208.98
