product_id,product_name,MRP,category,rating,color,model_number,Review,"Review Tag"
1,"Bassheads 900",849,"wired headphones",1.2,Grey,SKU-000001,"Low Quality ",Negative
2,"BassHeads 242",599,"wired headphones",3.2,Grey,SKU-000007,"Loved It",Positive
3,"TRebel BassHeads 242",599,"wired headphones",4.5,Black,SKU-000013,"Good Quality""",Positive
4,"BassHeads 152",449,"wired headphones",5,White,SKU-000019,"Good Quality""",Positive
5,"BassHeads 172",499,"wired headphones",3.2,Grey,SKU-000025,"Loved It",Positive
6,"BassHeads 100",399,"wired headphones",4.3,Grey,SKU-000031,"High Recommended",Positive
7,"BassHeads 102",449,"wired headphones",3.2,Black,SKU-000037,"Loved It",Positive
8,"BassHeads 103",499,"wired headphones",1.2,Black,SKU-000043,"Low Quality ",Negative
9,"BassHeads 220",699,"wired headphones",3.2,White,SKU-000049,"Loved It",Positive
10,"TRebel BassHeads 100",399,"wired headphones",4.5,White,SKU-000109,"Good Quality""",Positive
11,"TRebel BassHeads 152",499,"wired headphones",3.2,Black,SKU-000115,"Loved It",Positive
12,"BassHeads 104",449,"wired headphones",4.5,White,SKU-000121,"Good Quality""",Positive
13,"TRebel BassHeads 102",399,"wired headphones",5,White,SKU-000127,"Good Quality""",Positive
14,"TRebel BassHeads 103",499,"wired headphones",3.2,White,SKU-000133,"Loved It",Positive
15,"Bassheads 192 - Make in India",449,"wired headphones",2.5,Grey,SKU-000139,Decent,Neutral
16,"BassHeads 225",399,"wired headphones",3.4,Black,SKU-000140,"Loved It",Positive
17,"BassHeads 228",699,"wired headphones",3.6,White,SKU-000146,Excellent,Positive
18,"BassHeads 110",449,"wired headphones",3.7,Grey,SKU-000147,Excellent,Positive
19,"Airdopes 131",999,"wireless earbuds",3.9,Black,SKU-000154,Excellent,Positive
20,"Airdopes 131 PRO",1199,"wireless earbuds",4.2,Black,SKU-000160,"High Recommended",Positive
21,"Airdopes 411 ANC",2499,"wireless earbuds",3.2,Beige,SKU-000166,"Loved It",Positive
22,"Airdopes 121 PRO",1499,"wireless earbuds",4.3,Green,SKU-000172,"High Recommended",Positive
23,"Airdopes 141",1499,"wireless earbuds",4.3,Green,SKU-000178,"High Recommended",Positive
24,"Airdopes 121 v2",1299,"wireless earbuds",4.3,Blue,SKU-000184,"High Recommended",Positive
25,"Airdopes 402",1499,"wireless earbuds",4.3,White,SKU-000190,"High Recommended",Positive
26,"Airdopes 115",999,"wireless earbuds",4.3,Green,SKU-000196,"High Recommended",Positive
27,"TRebel Airdopes 141",1499,"wireless earbuds",4.3,White,SKU-000202,"High Recommended",Positive
28,"TRebel Airdopes 131",1299,"wireless earbuds",4.3,Blue,SKU-000262,"High Recommended",Positive
29,"Airdopes 161",1381,"wireless earbuds",4.3,Green,SKU-000268,"High Recommended",Positive
30,"Airdopes 441",1999,"wireless earbuds",4.3,Black,SKU-000274,"High Recommended",Positive
31,"Airdopes 141 Pro",1699,"wireless earbuds",4.3,White,SKU-000280,"High Recommended",Positive
32,"Airdopes 381",1999,"wireless earbuds",4.3,Green,SKU-000286,"High Recommended",Positive
33,"Airdopes 413 ANC",2499,"wireless earbuds",4.3,White,SKU-000292,"High Recommended",Positive
34,"Airdopes 138",1499,"wireless earbuds",4.3,Blue,SKU-000298,"High Recommended",Positive
35,"TRebel Airdopes 381",2199,"wireless earbuds",4.3,Beige,SKU-000304,"High Recommended",Positive
36,"TRebel Airdopes 402",1999,"wireless earbuds",4.3,Green,SKU-000310,"High Recommended",Positive
37,"Airdopes 171",1499,"wireless earbuds",4.3,Green,SKU-000316,"High Recommended",Positive
38,"Airdopes 181",1599,"wireless earbuds",4.3,Black,SKU-000322,"High Recommended",Positive
39,"Airdopes 451v2",2999,"wireless earbuds",4.3,Beige,SKU-000328,"High Recommended",Positive
40,"Airdopes 131 Captain America Marvel Edition",1599,"wireless earbuds",4.3,White,SKU-000334,"High Recommended",Positive
41,"Airdopes 601 ANC",2999,"wireless earbuds",4.3,Green,SKU-000340,"High Recommended",Positive
42,"Airdopes 441 Pro",2999,"wireless earbuds",4.3,Green,SKU-000343,"High Recommended",Positive
43,"TRebel Airdopes 441 Pro",2999,"wireless earbuds",4.3,Green,SKU-000349,"High Recommended",Positive
